data,produto,categoria,quantidade,preco_unitario,total
2024-02-01,Tomate,Hortifruti,2,11.68,23.36
2024-02-01,Frango,Açougue,5,12.01,60.05
2024-02-01,Peixe,Açougue,2,4.64,9.28
2024-02-02,Batata,Hortifruti,7,5.99,41.93
2024-02-02,Arroz,Mercearia,5,38.48,192.4
2024-02-02,Café,Mercearia,6,37.21,223.26
2024-02-02,Feijão,Mercearia,7,7.96,55.72
2024-02-03,Cebola,Hortifruti,5,42.34,211.7
2024-02-03,Arroz,Mercearia,4,20.55,82.2
2024-02-03,Frango,Açougue,1,26.01,26.01
2024-02-03,Maçã,Frutas,1,26.88,26.88
2024-02-03,Batata,Hortifruti,1,33.73,33.73
2024-02-03,Alface,Hortifruti,2,13.5,27.0
2024-02-03,Arroz,Mercearia,7,42.09,294.63
2024-02-04,Carne Bovina,Açougue,1,31.55,31.55
2024-02-04,Laranja,Frutas,1,13.01,13.01
2024-02-04,Peixe,Açougue,1,25.44,25.44
2024-02-04,Alface,Hortifruti,1,16.44,16.44
2024-02-04,Açúcar,Mercearia,3,19.35,58.05
2024-02-04,Carne Bovina,Açougue,5,41.03,205.15
2024-02-04,Carne Bovina,Açougue,1,16.41,16.41
2024-02-05,Batata,Hortifruti,2,29.54,59.08
2024-02-05,Maçã,Frutas,5,15.31,76.55
2024-02-05,Feijão,Mercearia,4,31.25,125.0
2024-02-05,Alface,Hortifruti,5,36.25,181.25
2024-02-05,Feijão,Mercearia,7,6.83,47.81
2024-02-05,Café,Mercearia,2,5.42,10.84
2024-02-06,Maçã,Frutas,3,40.28,120.84
2024-02-06,Açúcar,Mercearia,3,7.92,23.76
2024-02-06,Carne Bovina,Açougue,1,34.98,34.98
2024-02-06,Carne Bovina,Açougue,1,7.25,7.25
2024-02-07,Arroz,Mercearia,2,19.66,39.32
2024-02-07,Açúcar,Mercearia,2,9.16,18.32
2024-02-07,Frango,Açougue,5,12.8,64.0
2024-02-07,Arroz,Mercearia,5,18.57,92.85
2024-02-07,Alface,Hortifruti,1,42.78,42.78
2024-02-07,Feijão,Mercearia,5,34.64,173.2
2024-02-07,Banana,Frutas,4,6.51,26.04
2024-02-08,Carne Bovina,Açougue,6,32.61,195.66
2024-02-08,Café,Mercearia,2,16.87,33.74
2024-02-08,Peixe,Açougue,3,13.65,40.95
2024-02-08,Cebola,Hortifruti,4,27.0,108.0
2024-02-08,Alface,Hortifruti,4,35.22,140.88
2024-02-08,Feijão,Mercearia,7,34.33,240.31
2024-02-08,Frango,Açougue,4,43.41,173.64
2024-02-09,Tomate,Hortifruti,1,39.48,39.48
2024-02-09,Banana,Frutas,5,43.46,217.3
2024-02-09,Carne Bovina,Açougue,5,43.73,218.65
2024-02-09,Frango,Açougue,7,40.43,283.01
2024-02-09,Banana,Frutas,5,44.7,223.5
2024-02-09,Maçã,Frutas,4,26.26,105.04
2024-02-10,Feijão,Mercearia,2,9.98,19.96
2024-02-10,Tomate,Hortifruti,6,15.37,92.22
2024-02-10,Tomate,Hortifruti,5,32.27,161.35
2024-02-10,Batata,Hortifruti,7,4.91,34.37
2024-02-10,Carne Bovina,Açougue,2,42.92,85.84
2024-02-10,Arroz,Mercearia,6,22.14,132.84
2024-02-11,Maçã,Frutas,2,10.9,21.8
2024-02-11,Café,Mercearia,2,12.63,25.26
2024-02-11,Carne Bovina,Açougue,4,18.13,72.52
2024-02-11,Alface,Hortifruti,3,32.32,96.96
2024-02-11,Tomate,Hortifruti,1,16.0,16.0
2024-02-11,Alface,Hortifruti,5,31.76,158.8
2024-02-12,Frango,Açougue,6,6.2,37.2
2024-02-12,Banana,Frutas,2,20.5,41.0
2024-02-12,Maçã,Frutas,7,41.61,291.27
2024-02-12,Café,Mercearia,6,39.37,236.22
2024-02-12,Frango,Açougue,5,4.11,20.55
2024-02-12,Tomate,Hortifruti,6,37.04,222.24
2024-02-12,Tomate,Hortifruti,3,27.95,83.85
2024-02-13,Banana,Frutas,3,38.37,115.11
2024-02-13,Frango,Açougue,1,22.69,22.69
2024-02-13,Batata,Hortifruti,7,14.48,101.36
2024-02-14,Tomate,Hortifruti,5,44.99,224.95
2024-02-14,Banana,Frutas,3,26.33,78.99
2024-02-14,Maçã,Frutas,5,42.68,213.4
2024-02-14,Café,Mercearia,3,13.39,40.17
2024-02-14,Peixe,Açougue,1,8.42,8.42
2024-02-14,Batata,Hortifruti,5,28.46,142.3
2024-02-15,Tomate,Hortifruti,2,18.04,36.08
2024-02-15,Arroz,Mercearia,7,31.21,218.47
2024-02-15,Cebola,Hortifruti,6,35.44,212.64
2024-02-16,Cebola,Hortifruti,4,37.29,149.16
2024-02-16,Carne Bovina,Açougue,5,6.71,33.55
2024-02-16,Açúcar,Mercearia,1,27.78,27.78
2024-02-16,Laranja,Frutas,7,35.96,251.72
2024-02-16,Peixe,Açougue,2,36.81,73.62
2024-02-17,Cebola,Hortifruti,6,28.54,171.24
2024-02-17,Cebola,Hortifruti,6,26.3,157.8
2024-02-17,Batata,Hortifruti,7,33.51,234.57
2024-02-17,Feijão,Mercearia,6,21.94,131.64
2024-02-17,Carne Bovina,Açougue,6,29.13,174.78
2024-02-17,Batata,Hortifruti,1,42.88,42.88
2024-02-18,Café,Mercearia,1,23.67,23.67
2024-02-18,Carne Bovina,Açougue,4,22.28,89.12
2024-02-18,Cebola,Hortifruti,6,23.69,142.14
2024-02-18,Frango,Açougue,6,29.6,177.6
2024-02-18,Açúcar,Mercearia,3,25.57,76.71
2024-02-18,Laranja,Frutas,7,27.56,192.92
2024-02-19,Banana,Frutas,4,10.64,42.56
2024-02-19,Arroz,Mercearia,1,40.67,40.67
2024-02-19,Batata,Hortifruti,3,31.04,93.12
2024-02-19,Cebola,Hortifruti,5,11.08,55.4
2024-02-19,Batata,Hortifruti,5,10.1,50.5
2024-02-20,Café,Mercearia,5,4.34,21.7
2024-02-20,Banana,Frutas,1,25.45,25.45
2024-02-20,Carne Bovina,Açougue,2,40.56,81.12
2024-02-20,Tomate,Hortifruti,6,16.86,101.16
2024-02-20,Açúcar,Mercearia,1,6.88,6.88
2024-02-20,Feijão,Mercearia,6,6.43,38.58
2024-02-21,Frango,Açougue,1,14.63,14.63
2024-02-21,Tomate,Hortifruti,1,28.09,28.09
2024-02-21,Alface,Hortifruti,7,25.54,178.78
2024-02-21,Arroz,Mercearia,6,12.92,77.52
2024-02-21,Carne Bovina,Açougue,7,25.31,177.17
2024-02-22,Frango,Açougue,2,4.54,9.08
2024-02-22,Arroz,Mercearia,3,32.96,98.88
2024-02-22,Laranja,Frutas,6,34.48,206.88
2024-02-22,Carne Bovina,Açougue,5,39.42,197.1
2024-02-23,Batata,Hortifruti,7,7.4,51.8
2024-02-23,Laranja,Frutas,5,10.66,53.3
2024-02-23,Laranja,Frutas,1,38.31,38.31
2024-02-23,Banana,Frutas,2,25.48,50.96
2024-02-23,Feijão,Mercearia,1,17.4,17.4
2024-02-24,Alface,Hortifruti,2,36.15,72.3
2024-02-24,Frango,Açougue,2,6.65,13.3
2024-02-24,Banana,Frutas,2,26.43,52.86
2024-02-25,Carne Bovina,Açougue,3,18.91,56.73
2024-02-25,Maçã,Frutas,6,40.79,244.74
2024-02-25,Cebola,Hortifruti,3,17.96,53.88
2024-02-26,Banana,Frutas,5,42.22,211.1
2024-02-26,Maçã,Frutas,6,12.46,74.76
2024-02-26,Banana,Frutas,7,23.49,164.43
2024-02-26,Peixe,Açougue,3,6.69,20.07
2024-02-26,Peixe,Açougue,7,5.34,37.38
2024-02-26,Feijão,Mercearia,7,5.17,36.19
2024-02-26,Arroz,Mercearia,5,44.26,221.3
2024-02-27,Alface,Hortifruti,4,41.53,166.12
2024-02-27,Banana,Frutas,6,13.83,82.98
2024-02-27,Arroz,Mercearia,6,31.08,186.48
2024-02-27,Feijão,Mercearia,2,26.38,52.76
2024-02-28,Batata,Hortifruti,5,35.32,176.6
2024-02-28,Banana,Frutas,2,16.59,33.18
2024-02-28,Batata,Hortifruti,4,24.32,97.28
2024-02-28,Tomate,Hortifruti,4,7.82,31.28
2024-02-29,Peixe,Açougue,6,27.41,164.46
2024-02-29,Açúcar,Mercearia,7,23.21,162.47
2024-02-29,Açúcar,Mercearia,3,5.18,15.54
2024-02-29,Cebola,Hortifruti,2,26.04,52.08
2024-03-01,Carne Bovina,Açougue,2,16.54,33.08
2024-03-01,Cebola,Hortifruti,4,13.69,54.76
2024-03-01,Maçã,Frutas,1,34.93,34.93
2024-03-01,Açúcar,Mercearia,7,22.81,159.67
2024-03-02,Peixe,Açougue,7,42.04,294.28
2024-03-02,Peixe,Açougue,4,43.53,174.12
2024-03-02,Peixe,Açougue,5,33.7,168.5
2024-03-02,Feijão,Mercearia,2,10.61,21.22
2024-03-02,Batata,Hortifruti,1,34.13,34.13
2024-03-03,Frango,Açougue,3,36.4,109.2
2024-03-03,Peixe,Açougue,4,9.87,39.48
2024-03-03,Maçã,Frutas,5,37.21,186.05
2024-03-03,Açúcar,Mercearia,6,24.97,149.82
2024-03-03,Alface,Hortifruti,1,39.84,39.84
2024-03-03,Feijão,Mercearia,2,37.3,74.6
2024-03-04,Frango,Açougue,6,25.67,154.02
2024-03-04,Tomate,Hortifruti,1,17.93,17.93
2024-03-04,Laranja,Frutas,2,25.83,51.66
2024-03-04,Arroz,Mercearia,3,25.8,77.4
2024-03-04,Banana,Frutas,6,16.98,101.88
2024-03-05,Arroz,Mercearia,2,8.85,17.7
2024-03-05,Frango,Açougue,1,25.41,25.41
2024-03-05,Laranja,Frutas,3,36.12,108.36
2024-03-05,Banana,Frutas,1,16.09,16.09
2024-03-05,Maçã,Frutas,3,34.25,102.75
2024-03-06,Banana,Frutas,2,35.02,70.04
2024-03-06,Açúcar,Mercearia,2,17.37,34.74
2024-03-06,Banana,Frutas,5,7.65,38.25
2024-03-06,Alface,Hortifruti,5,8.35,41.75
2024-03-06,Arroz,Mercearia,7,36.49,255.43
2024-03-06,Maçã,Frutas,5,12.63,63.15
2024-03-07,Frango,Açougue,2,3.51,7.02
2024-03-07,Batata,Hortifruti,3,26.75,80.25
2024-03-07,Café,Mercearia,3,28.16,84.48
2024-03-07,Alface,Hortifruti,3,43.28,129.84
2024-03-07,Arroz,Mercearia,6,12.55,75.3
2024-03-07,Laranja,Frutas,7,15.09,105.63
2024-03-08,Carne Bovina,Açougue,2,27.62,55.24
2024-03-08,Peixe,Açougue,2,28.68,57.36
2024-03-08,Arroz,Mercearia,4,27.9,111.6
2024-03-08,Carne Bovina,Açougue,4,41.59,166.36
2024-03-08,Maçã,Frutas,5,32.7,163.5
2024-03-09,Tomate,Hortifruti,4,18.73,74.92
2024-03-09,Feijão,Mercearia,6,6.25,37.5
2024-03-09,Peixe,Açougue,1,41.87,41.87
2024-03-09,Laranja,Frutas,1,7.76,7.76
2024-03-10,Café,Mercearia,6,10.83,64.98
2024-03-10,Laranja,Frutas,1,16.95,16.95
2024-03-10,Banana,Frutas,7,12.55,87.85
2024-03-10,Maçã,Frutas,7,5.3,37.1
2024-03-10,Feijão,Mercearia,2,36.72,73.44
2024-03-10,Maçã,Frutas,2,17.01,34.02
2024-03-10,Alface,Hortifruti,1,39.27,39.27
2024-03-11,Laranja,Frutas,2,23.2,46.4
2024-03-11,Açúcar,Mercearia,1,27.66,27.66
2024-03-11,Açúcar,Mercearia,4,41.34,165.36
2024-03-11,Banana,Frutas,1,23.93,23.93
2024-03-12,Arroz,Mercearia,1,18.22,18.22
2024-03-12,Açúcar,Mercearia,6,12.24,73.44
2024-03-12,Cebola,Hortifruti,5,24.64,123.2
2024-03-12,Tomate,Hortifruti,4,22.28,89.12
2024-03-12,Alface,Hortifruti,6,39.15,234.9
2024-03-12,Frango,Açougue,1,15.58,15.58
2024-03-12,Frango,Açougue,6,34.5,207.0
2024-03-13,Arroz,Mercearia,3,17.67,53.01
2024-03-13,Peixe,Açougue,5,29.25,146.25
2024-03-13,Frango,Açougue,6,38.14,228.84
2024-03-13,Batata,Hortifruti,2,15.35,30.7
2024-03-13,Batata,Hortifruti,7,25.16,176.12
2024-03-14,Tomate,Hortifruti,2,23.87,47.74
2024-03-14,Batata,Hortifruti,7,7.33,51.31
2024-03-14,Arroz,Mercearia,5,6.17,30.85
2024-03-14,Batata,Hortifruti,2,14.37,28.74
2024-03-14,Peixe,Açougue,2,20.17,40.34
2024-03-14,Laranja,Frutas,7,9.56,66.92
2024-03-15,Laranja,Frutas,5,20.14,100.7
2024-03-15,Feijão,Mercearia,7,13.66,95.62
2024-03-15,Laranja,Frutas,3,24.23,72.69
2024-03-15,Arroz,Mercearia,6,17.25,103.5
2024-03-16,Batata,Hortifruti,3,30.42,91.26
2024-03-16,Arroz,Mercearia,2,36.82,73.64
2024-03-16,Arroz,Mercearia,6,28.33,169.98
2024-03-16,Peixe,Açougue,3,43.43,130.29
2024-03-16,Alface,Hortifruti,5,8.93,44.65
2024-03-16,Peixe,Açougue,7,16.61,116.27
2024-03-16,Cebola,Hortifruti,7,29.6,207.2
2024-03-17,Laranja,Frutas,5,4.11,20.55
2024-03-17,Frango,Açougue,3,27.49,82.47
2024-03-17,Carne Bovina,Açougue,2,40.49,80.98
2024-03-18,Alface,Hortifruti,3,13.9,41.7
2024-03-18,Cebola,Hortifruti,3,27.79,83.37
2024-03-18,Carne Bovina,Açougue,4,29.21,116.84
2024-03-18,Banana,Frutas,6,18.24,109.44
2024-03-18,Maçã,Frutas,4,12.22,48.88
2024-03-18,Café,Mercearia,6,35.75,214.5
2024-03-18,Tomate,Hortifruti,2,26.76,53.52
2024-03-19,Peixe,Açougue,7,36.59,256.13
2024-03-19,Tomate,Hortifruti,2,3.94,7.88
2024-03-19,Peixe,Açougue,1,25.75,25.75
2024-03-19,Frango,Açougue,1,13.83,13.83
2024-03-19,Banana,Frutas,6,38.07,228.42
2024-03-20,Café,Mercearia,2,40.82,81.64
2024-03-20,Cebola,Hortifruti,7,31.69,221.83
2024-03-20,Banana,Frutas,2,25.25,50.5
2024-03-20,Café,Mercearia,4,23.92,95.68
2024-03-20,Cebola,Hortifruti,1,20.02,20.02
2024-03-20,Banana,Frutas,2,33.25,66.5
2024-03-21,Café,Mercearia,6,8.75,52.5
2024-03-21,Feijão,Mercearia,7,39.7,277.9
2024-03-21,Arroz,Mercearia,2,28.22,56.44
2024-03-21,Feijão,Mercearia,5,10.37,51.85
2024-03-21,Frango,Açougue,1,20.59,20.59
2024-03-21,Carne Bovina,Açougue,6,24.79,148.74
2024-03-21,Cebola,Hortifruti,4,43.26,173.04
2024-03-22,Batata,Hortifruti,5,28.33,141.65
2024-03-22,Café,Mercearia,5,19.35,96.75
2024-03-22,Arroz,Mercearia,3,17.94,53.82
2024-03-23,Açúcar,Mercearia,7,28.64,200.48
2024-03-23,Banana,Frutas,2,19.66,39.32
2024-03-23,Arroz,Mercearia,6,8.67,52.02
2024-03-24,Café,Mercearia,4,25.67,102.68
2024-03-24,Batata,Hortifruti,3,38.34,115.02
2024-03-24,Tomate,Hortifruti,6,43.12,258.72
2024-03-25,Cebola,Hortifruti,1,35.38,35.38
2024-03-25,Maçã,Frutas,1,6.16,6.16
2024-03-25,Tomate,Hortifruti,1,23.81,23.81
2024-03-25,Açúcar,Mercearia,2,22.31,44.62
2024-03-25,Batata,Hortifruti,3,6.27,18.81
2024-03-26,Carne Bovina,Açougue,3,14.43,43.29
2024-03-26,Cebola,Hortifruti,4,18.16,72.64
2024-03-26,Carne Bovina,Açougue,3,41.53,124.59
2024-03-26,Frango,Açougue,1,42.91,42.91
2024-03-26,Laranja,Frutas,1,10.78,10.78
2024-03-26,Peixe,Açougue,3,33.75,101.25
2024-03-27,Tomate,Hortifruti,7,33.41,233.87
2024-03-27,Banana,Frutas,1,40.94,40.94
2024-03-27,Carne Bovina,Açougue,7,32.11,224.77
2024-03-27,Feijão,Mercearia,5,31.14,155.7
2024-03-27,Café,Mercearia,7,44.97,314.79
2024-03-27,Café,Mercearia,5,22.87,114.35
2024-03-27,Laranja,Frutas,6,8.06,48.36
2024-03-28,Batata,Hortifruti,2,20.71,41.42
2024-03-28,Frango,Açougue,2,34.29,68.58
2024-03-28,Alface,Hortifruti,7,22.12,154.84
2024-03-29,Café,Mercearia,7,4.55,31.85
2024-03-29,Arroz,Mercearia,3,26.55,79.65
2024-03-29,Frango,Açougue,2,40.17,80.34
2024-03-29,Açúcar,Mercearia,2,33.44,66.88
2024-03-29,Carne Bovina,Açougue,7,16.24,113.68
2024-03-30,Alface,Hortifruti,5,30.79,153.95
2024-03-30,Frango,Açougue,2,24.85,49.7
2024-03-30,Frango,Açougue,2,39.82,79.64
2024-03-31,Laranja,Frutas,3,39.54,118.62
2024-03-31,Peixe,Açougue,3,39.74,119.22
2024-03-31,Frango,Açougue,2,42.44,84.88
2024-03-31,Batata,Hortifruti,3,44.91,134.73
2024-04-01,Frango,Açougue,6,6.72,40.32
2024-04-01,Peixe,Açougue,5,23.15,115.75
2024-04-01,Arroz,Mercearia,4,44.33,177.32
2024-04-01,Café,Mercearia,6,20.55,123.3
2024-04-01,Laranja,Frutas,4,33.98,135.92
2024-04-01,Peixe,Açougue,1,7.64,7.64
2024-04-02,Alface,Hortifruti,2,12.81,25.62
2024-04-02,Feijão,Mercearia,1,41.23,41.23
2024-04-02,Feijão,Mercearia,7,19.14,133.98
2024-04-02,Arroz,Mercearia,4,12.17,48.68
2024-04-03,Maçã,Frutas,5,13.88,69.4
2024-04-03,Carne Bovina,Açougue,6,44.26,265.56
2024-04-03,Peixe,Açougue,3,40.96,122.88
2024-04-03,Cebola,Hortifruti,1,34.22,34.22
2024-04-04,Açúcar,Mercearia,4,38.19,152.76
2024-04-04,Banana,Frutas,5,37.89,189.45
2024-04-04,Peixe,Açougue,2,4.97,9.94
2024-04-04,Feijão,Mercearia,2,4.54,9.08
2024-04-04,Café,Mercearia,3,37.7,113.1
2024-04-04,Maçã,Frutas,5,29.45,147.25
2024-04-05,Feijão,Mercearia,3,28.09,84.27
2024-04-05,Tomate,Hortifruti,5,13.93,69.65
2024-04-05,Batata,Hortifruti,2,23.63,47.26
2024-04-06,Arroz,Mercearia,3,37.26,111.78
2024-04-06,Banana,Frutas,5,12.4,62.0
2024-04-06,Feijão,Mercearia,1,40.59,40.59
2024-04-07,Cebola,Hortifruti,3,39.85,119.55
2024-04-07,Batata,Hortifruti,3,8.44,25.32
2024-04-07,Feijão,Mercearia,3,43.14,129.42
2024-04-07,Carne Bovina,Açougue,2,37.0,74.0
2024-04-07,Arroz,Mercearia,1,26.14,26.14
2024-04-07,Açúcar,Mercearia,2,20.16,40.32
2024-04-07,Banana,Frutas,3,33.38,100.14
2024-04-08,Cebola,Hortifruti,6,43.41,260.46
2024-04-08,Frango,Açougue,4,6.2,24.8
2024-04-08,Tomate,Hortifruti,2,23.8,47.6
2024-04-08,Peixe,Açougue,5,41.07,205.35
2024-04-09,Arroz,Mercearia,2,25.84,51.68
2024-04-09,Frango,Açougue,5,33.82,169.1
2024-04-09,Arroz,Mercearia,3,39.46,118.38
2024-04-09,Carne Bovina,Açougue,1,9.61,9.61
2024-04-09,Feijão,Mercearia,5,38.15,190.75
2024-04-10,Maçã,Frutas,2,7.45,14.9
2024-04-10,Açúcar,Mercearia,6,10.95,65.7
2024-04-10,Maçã,Frutas,3,43.38,130.14
